CONFIGURATION USED
DCno: 1
Sector/DC: 1
Aisles/Sector: 1
Racks/aisle: 1
Hosts/Rack: 800
Application( if using workload , type 0 ): 0
ReplicationFactor: 1
DCfailure: 0
Sectorfailure: 0
Aislefailure: 0
Rackfailure: 0
Hostfailure: 0

 INITIALIZING the configuration 
0.1: Broker: VM #0 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #1
0.1: Broker: VM #840 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #314
0.1: Broker: VM #841 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #314
0.1: Broker: VM #842 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #316
0.1: Broker: VM #843 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #316
0.1: Broker: VM #844 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #318
0.1: Broker: VM #845 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #318
0.1: Broker: VM #846 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #320
0.1: Broker: VM #847 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #320
0.1: Broker: VM #848 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #322
0.1: Broker: VM #849 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #322
0.1: Broker: VM #850 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #324
0.1: Broker: VM #851 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #324
0.1: Broker: VM #852 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #326
0.1: Broker: VM #853 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #326
0.1: Broker: VM #854 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #328
0.1: Broker: VM #855 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #328
0.1: Broker: VM #856 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #330
0.1: Broker: VM #857 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #330
0.1: Broker: VM #858 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #332
0.1: Broker: VM #859 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #332
0.1: Broker: VM #860 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #334
0.1: Broker: VM #861 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #334
0.1: Broker: VM #862 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #336
0.1: Broker: VM #863 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #336
0.1: Broker: VM #864 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #338
0.1: Broker: VM #865 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #338
0.1: Broker: VM #866 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #340
0.1: Broker: VM #867 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #340
0.1: Broker: VM #868 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #342
0.1: Broker: VM #869 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #342
0.1: Broker: VM #870 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #344
0.1: Broker: VM #871 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #344
0.1: Broker: VM #872 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #346
0.1: Broker: VM #873 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #346
0.1: Broker: VM #874 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #348
0.1: Broker: VM #875 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #348
0.1: Broker: VM #876 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #350
0.1: Broker: VM #877 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #350
0.1: Broker: VM #878 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #352
0.1: Broker: VM #879 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #352
0.1: Broker: VM #880 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #354
0.1: Broker: VM #881 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #354
0.1: Broker: VM #882 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #356
0.1: Broker: VM #883 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #356
0.1: Broker: VM #884 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #358
0.1: Broker: VM #885 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #358
0.1: Broker: VM #886 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #360
0.1: Broker: VM #887 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #360
0.1: Broker: VM #888 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #362
0.1: Broker: VM #889 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #362
0.1: Broker: VM #890 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #364
0.1: Broker: VM #891 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #364
0.1: Broker: VM #892 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #366
0.1: Broker: VM #893 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #366
0.1: Broker: VM #894 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #368
0.1: Broker: VM #895 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #368
0.1: Broker: VM #896 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #370
0.1: Broker: VM #897 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #370
0.1: Broker: VM #898 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #372
0.1: Broker: VM #899 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #372
0.1: Broker: VM #900 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #374
0.1: Broker: VM #901 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #374
0.1: Broker: VM #902 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #376
0.1: Broker: VM #903 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #376
0.1: Broker: VM #904 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #378
0.1: Broker: VM #905 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #378
0.1: Broker: VM #906 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #380
0.1: Broker: VM #907 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #380
0.1: Broker: VM #908 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #382
0.1: Broker: VM #909 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #382
0.1: Broker: VM #910 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #384
0.1: Broker: VM #911 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #384
0.1: Broker: VM #912 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #386
0.1: Broker: VM #913 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #386
0.1: Broker: VM #914 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #388
0.1: Broker: VM #915 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #388
0.1: Broker: VM #916 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #390
0.1: Broker: VM #917 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #390
0.1: Broker: VM #918 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #392
0.1: Broker: VM #919 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #392
0.1: Broker: VM #920 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #394
0.1: Broker: VM #921 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #394
0.1: Broker: VM #922 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #396
0.1: Broker: VM #923 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #396
0.1: Broker: VM #924 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #398
0.1: Broker: VM #925 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #398
0.1: Broker: VM #926 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #400
0.1: Broker: VM #927 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #400
0.1: Broker: VM #928 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #402
0.1: Broker: VM #929 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #402
0.1: Broker: VM #930 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #404
0.1: Broker: VM #931 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #404
0.1: Broker: VM #932 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #406
0.1: Broker: VM #933 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #406
0.1: Broker: VM #934 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #408
0.1: Broker: VM #935 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #408
0.1: Broker: VM #936 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #410
0.1: Broker: VM #937 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #410
0.1: Broker: VM #938 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #412
0.1: Broker: VM #939 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #412
0.1: Broker: VM #940 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #414
0.1: Broker: VM #941 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #414
0.1: Broker: VM #942 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #416
0.1: Broker: VM #943 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #416
0.1: Broker: VM #944 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #418
0.1: Broker: VM #945 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #418
0.1: Broker: VM #946 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #420
0.1: Broker: VM #947 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #420
0.1: Broker: VM #948 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #422
0.1: Broker: VM #949 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #422
0.1: Broker: VM #950 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #424
0.1: Broker: VM #951 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #424
0.1: Broker: VM #952 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #426
0.1: Broker: VM #953 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #426
0.1: Broker: VM #954 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #428
0.1: Broker: VM #955 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #428
0.1: Broker: VM #956 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #430
0.1: Broker: VM #957 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #430
0.1: Broker: VM #958 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #432
0.1: Broker: VM #959 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #432
0.1: Broker: VM #960 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #434
0.1: Broker: VM #961 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #434
0.1: Broker: VM #962 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #436
0.1: Broker: VM #963 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #436
0.1: Broker: VM #964 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #438
0.1: Broker: VM #965 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #438
0.1: Broker: VM #966 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #440
0.1: Broker: VM #967 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #440
0.1: Broker: VM #968 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #442
0.1: Broker: VM #969 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #442
0.1: Broker: VM #970 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #444
0.1: Broker: VM #971 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #444
0.1: Broker: VM #972 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #446
0.1: Broker: VM #973 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #446
0.1: Broker: VM #974 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #448
0.1: Broker: VM #975 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #448
0.1: Broker: VM #976 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #450
0.1: Broker: VM #977 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #450
0.1: Broker: VM #978 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #452
0.1: Broker: VM #979 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #452
0.1: Broker: VM #980 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #454
0.1: Broker: VM #981 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #454
0.1: Broker: VM #982 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #456
0.1: Broker: VM #983 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #456
0.1: Broker: VM #984 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #458
0.1: Broker: VM #985 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #458
0.1: Broker: VM #986 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #460
0.1: Broker: VM #987 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #460
0.1: Broker: VM #988 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #462
0.1: Broker: VM #989 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #462
0.1: Broker: VM #990 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #464
0.1: Broker: VM #991 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #464
0.1: Broker: VM #992 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #466
0.1: Broker: VM #993 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #466
0.1: Broker: VM #994 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #468
0.1: Broker: VM #995 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #468
0.1: Broker: VM #996 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #470
0.1: Broker: VM #997 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #470
0.1: Broker: VM #998 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #472
0.1: Broker: VM #999 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #472
0.1: Broker: VM #1000 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #474
0.1: Broker: VM #1001 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #474
0.1: Broker: VM #1002 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #476
0.1: Broker: VM #1003 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #476
0.1: Broker: VM #1004 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #478
0.1: Broker: VM #1005 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #478
0.1: Broker: VM #1006 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #480
0.1: Broker: VM #1007 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #480
0.1: Broker: VM #1008 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #482
0.1: Broker: VM #1009 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #482
0.1: Broker: VM #1010 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #484
0.1: Broker: VM #1011 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #484
0.1: Broker: VM #1012 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #486
0.1: Broker: VM #1013 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #486
0.1: Broker: VM #1014 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #488
0.1: Broker: VM #1015 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #488
0.1: Broker: VM #1016 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #490
0.1: Broker: VM #1017 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #490
0.1: Broker: VM #1018 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #492
0.1: Broker: VM #1019 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #492
0.1: Broker: VM #1020 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #494
0.1: Broker: VM #1021 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #494
0.1: Broker: VM #1022 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #496
0.1: Broker: VM #1023 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #496
0.1: Broker: VM #1024 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #498
0.1: Broker: VM #1025 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #498
0.1: Broker: VM #1026 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #500
0.1: Broker: VM #1027 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #500
0.1: Broker: VM #1028 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #502
0.1: Broker: VM #1029 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #502
0.1: Broker: VM #1030 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #504
0.1: Broker: VM #1031 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #504
0.1: Broker: VM #1032 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #506
0.1: Broker: VM #1033 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #506
0.1: Broker: VM #1034 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #508
0.1: Broker: VM #1035 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #508
0.1: Broker: VM #1036 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #510
0.1: Broker: VM #1037 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #510
0.1: Broker: VM #1038 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #512
0.1: Broker: VM #1039 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #512
0.1: Broker: VM #1040 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #514
0.1: Broker: VM #1041 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #514
0.1: Broker: VM #1042 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #516
0.1: Broker: VM #1043 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #516
0.1: Broker: VM #1044 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #518
0.1: Broker: VM #1045 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #518
0.1: Broker: VM #1046 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #520
0.1: Broker: VM #1047 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #520
0.1: Broker: VM #1048 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #522
0.1: Broker: VM #1049 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #522
0.1: Broker: VM #1050 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #524
0.1: Broker: VM #1051 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #524
STARTING SIMULATION 

300.10: Data center's energy is 0.00 W*sec


600.10: Data center's energy is 3750921.50 W*sec


Experiment name: SimpleSectorAllocation
Number of hosts: 800
Number of VMs: 1052
Total simulation time: 600.10 sec
Energy consumption: 1.04 kWh
Number of VM migrations: 0
SLA: 0.00000%
SLA perf degradation due to migration: 0.00%
SLA time per active host: 0.00%
Overall SLA violation: 0.00%
Average SLA violation: 0.00%
Number of host shutdowns: 799
Mean time before a host shutdown: 351.91 sec
StDev time before a host shutdown: 113.47 sec
Mean time before a VM migration: NaN sec
StDev time before a VM migration: NaN sec
